null
<0,日本の伝統文様読み方辞典（音訳の部屋）>
<686,琴柱文（ことじもん・文様の事典／ことばしらもん・日本文様事典）>
<687,
 小飛文（ことびもん）>
<688,小鳥唐花文（ことりからはなもん）>
<689,小鳥格子（ことりごうし）格子縞の一種>
<690,小鳥文（ことりもん）>
<691,近衛桜文（このえざくらもん）>
<692,五の吉祥文（ごのきっしょうもん）>
<693,此手縞（このてじま）＊縞柄の一種>
<694,木葉文（このはもん）>
<695,小花文（こはなもん）>
<696,碁盤縞（ごばんじま）＊格子縞>
<697,小菱文（こびしもん）>
<698,御幣文（ごへいもん）>
<699,五弁小花文（ごべんこはなもん）>
<700,小棒縞（こぼうじま）>
<701,牛蒡縞（ごぼうじま）>
<702,こぼれ松葉文（こぼれまつばもん）>
<703,御本手縞（ごほんてじま）>
<704,
 五本骨扇文（ごほんぼねおおぎもん）>
<705,狛犬（こまいぬ）>
<706,小松引（こまつびき）>
<707,小松文（こまつもん）>
<708,独楽文（こまもん）>
<709,駒文（こまもん）>
<710,細文様型（こまもんようがた）＊型紙>
<711,米の字絣（こめのじかすり）>
<712,子持雲文（こもちくももん）>
<713,子持縞（こもちじま）>
<714,子持隅入角繋ぎ文（こもちすみいりかくつなぎもん）>
<715,子持大明（こもちだいみょう）＊大明縞の一種>
<716,子持山形に渦巻文（こもちやまがたにうずまきもん）>
<717,子持山形文（こもちやまがたもん）>
<718,小紋（こもん）＊小紋染の略>
<719,
 細文革・小文皮（こもんがわ）＊染革の一種>
<720,御紋章（ごもんしょう）>
<721,古文龍（こもんりゅう）>
<722,暦小紋（こよみこもん）＊小紋染の一種>
<723,五輪塔文（ごりんとうもん）>
<724,五輪文（ごりんもん）>
<725,五羽千鳥文（ごわちどりもん）>
<726,金剛杵文（こんごうしょもん）>
<727,金剛鈴（こんごうれい）＊密教法具の一種>
<728,権太夫裂（ごんだゆうぎれ）>
<729,今春（こんぱる）>
<730,今春金襴（こんぱるきんらん）＊名物裂の一種>
<731,袞冕十二章（ごんべんじゅうにしょう）日本文様事典>
<732,袞龍（こんりょう)文様の事典>
<733,このページの先頭へ戻る>
<734,さ行>
<735,（さ）>
<736,
 紗綾（さあや・さや・しゃあや）＊絹織物の一種>
<737,歳寒三友（さいかんさんゆう）＊松・竹・梅あるいは稀に梅・竹・石>
<738,賽子塊文（さいしかいもん）>
<739,賽の目絣（さいのめがすり）＊絣柄の一種>
<740,犀連珠文（さいれんじゅもん）>
<741,幸茸文（さいわいたけもん）>
<742,幸菱文（さいわいびしもん）>
<743,逆蓮文（さかばすもん）>
<744,酒林（さかばやし）／酒箒（さかぼうき）＊酒屋の目標>
<745,先間菱・先合菱（さきあいびし）>
<746,鷺文（さぎもん）>
<747,桜扇文（さくらおおぎもん）>
<748,桜楓文（さくらかえでもん）>
<749,桜の調べ（さくらのしらべ）>
<750,桜文（さくらもん）>
<751,
 桜川（さくらがわ）>
<752,石榴蔓文（ざくろつるもん）>
<753,石榴文（ざくろもん）>
<754,笹蔓緞子（ささつるどんす）＊名物裂の一種>
<755,笹蔓文（ささつるもん）>
<756,小波文（さざなみもん）>
<757,笹の雪文（ささのゆきもん）>
<758,笹舟文（ささふねもん）>
<759,笹丸文（ささまるもん）>
<760,笹文（ささもん）>
<761,笹文唐草（ささもんからくさ）>
<762,笹雪輪雀文（ささゆきわすずめもん）>
<763,笹龍胆文（ささりんどうもん）>
<764,細桜文（さざれざくらもん）>
<765,山茶花丸文（さざんかまるもん）>
<766,座敷文（ざしきもん）>
<767,サの字絣（さのじがすり）＊絣柄の一種>
<768,三味駒文（さみこまもん）>
<769,
 鮫市松（さめいちまつ）>
<770,鮫小紋（さめこもん）＊小紋型の一種>
<771,紗綾（さや・さあや）＊絹織物の一種>
<772,紗綾形（さやがた）>
<773,更紗（さらさ）＊捺染した布>
<774,猿文（さるもん）>
<775,沢千鳥文（さわちどりもん）>
<776,三階松文（さんがいまつもん）>
<777,山岳花文（さんがくかもん）>
<778,山岳豹文（さんがくひょうもん）>
<779,山岳文（さんがくもん）>
<780,算木文（さんぎもん）>
<781,算崩し文（さんくずしもん）>
<782,三纈（さんけち）染色法の名称>
<783,山月文（さんげつもん）>
<784,三鈷杵文（さんこしょもん）>
<785,山水八卦文（さんすいはっけいもん）>
<786,山水文（さんすいもん）>
<787,
 三寸模様（さんずんもよう）>
<788,三多文（さんたもん）>
<789,三段十字と十字崩し文（さんだんじゅうじとじゅうじくずしもん）>
<790,桟留縞（さんとめじま）>
<791,三の吉祥文（さんのきっしょうもん）>
<792,三分ニ中手（さんぶになかで）＊紅型や藍型の型紙の文様の大きさの一種>
<793,三本立葵文（さんぼんたちあおいもん）>
<794,三昧耶形（さんまやけい）日本文様事典>
<795,（し）>
<796,
 鹿絣（しかがすり）＊綿織物の一種>
<797,四角文（しかくもん）>
<798,鹿角文（しかつのもん）>
<799,鹿に唐花文（しかにからはなもん）>
<800,鹿に変り襷文（しかにかわりたすきもん）>
<801,獅噛天人文（しかみてんにんもん）>
<802,地紙文（じがみもん）>
<803,鹿文（しかもん）>
<804,芝翫縞（しかんじま）>
<805,四季草花文（しきくさばなもん）>
<806,四季耕作図文（しきこうさくずもん）>
<807,四季七宝文（しきしっぽうもん）>
<808,色紙文（しきしもん）>
<809,敷松葉梅文（しきまつばうめもん）>
<810,ジグザグ文（じぐざぐもん）>
<811,時雨文（しぐれもん）>
<812,四君子文（しくんしもん）＊梅・菊・蘭・竹>
<813,
 繁菱文（しげびしもん）>
<814,滋文（しげもん）>
<815,肉合研出蒔絵（ししあいとぎだしまきえ）＊漆工蒔絵技法の一種>
<816,獅子頭文（ししがしらもん）>
<817,獅子唐花文（ししからはなもん）>
<818,獅子狩文（ししかりもん）>
<819,獅子雲花鳥文（ししくもかちょうもん）>
<820,獅子奏楽文（ししそうがくもん）>
<821,獅子遣文（ししつかいもん）>
<822,獅子の丸蛮絵（ししのまるばんえ）>
<823,獅子乗唐子文（ししのりからこもん）>
<824,獅子牡丹文（ししぼたんもん）>
<825,獅子丸文（ししまるもん）>
<826,獅子文（ししもん）>
<827,刺繍（ししゅう）>
<828,四神文（ししんもん）>
<829,
 静な波文（しずかななみもん）>
<830,時代裂・時代切（じだいぎれ）>
<831,舌出し唐獅子文（しただしからししもん）>
<832,下前模様（したまえもよう）＊裾模様>
<833,羊歯文・文様の事典／歯朶文・日本文様事典（しだもん）>
<834,枝垂桜に蝶文（しだれざくらにちょうもん）>
<835,枝垂桜文（しだれざくらもん）>
<836,枝垂柳文（しだれやなぎもん）>
<837,七福神（しちふくじん）>
<838,市町村章（しちょうそんしょう）>
<839,七曜巴雲文（しちようともえぐももん）>
<840,七曜文（しちようもん）>
<841,日月文（じつげつもん）>
<842,七宝花鳥文（しっぽうかちょうもん）>
<843,
 七宝文（しっぽうもん・文様の事典／しちほうもん・日本文様事典）>
<844,七宝繋ぎ（しっぽうつなぎ）>
<845,四の吉祥文（しのきっしょうもん）>
<846,柴垣文（しばがきもん）>
<847,柴田燕文（しばたつばめもん）>
<848,仕覆・仕服（しふく）>
<849,四弁花文（しべんかもん）>
<850,四方連続模様（しほうれんぞくもよう）>
<851,絞り紋（しぼりもん）＊紋章の付け方の一種>
<852,縞（しま）>
<853,島原模様（しまばらもよう）>
<854,清水裂（しみずぎれ）＊名物裂の一種>
<855,注連縄にゆずり葉文（しめなわにゆずりはもん）>
<856,地文（じもん）>
<857,紗綾（しゃあや・さあや）>
<858,蛇篭文（じゃかごもん）>
<859,
 錫杖文（しゃくじょうもん）>
<860,蛇体文（じゃたいもん）>
<861,鯱文（しゃちほこもん）>
<862,石橋文（しゃっきょうもん）>
<863,蛇の目紋（じゃのめもん）>
<864,ジャワの樹と鳥文（じゃわのきととりもん）>
<865,ジャワの蝶鳥文（じゃわのちょうとりもん）>
<866,繍球文（しゅうきゅうもん）>
<867,十字架文（じゅうじかもん）>
<868,十字橘文（じゅうじたちばなもん）>
<869,十字繋文（じゅうじつなぎもん）>
<870,十字文（じゅうじもん）>
<871,充填模様（じゅうてんもよう）>
<872,十二支文（じゅうにしもん）>
<873,十の字絣（じゅうのじかすり）>
<874,獣面拐子文（じゅうめんかいしもん）>
<875,
 綬かけ鴛鴦文（じゅかけえんおうもん）>
<876,綬食い鴨文（じゅくいかももん）>
<877,樹形十字架文（じゅけいじゅうじかもん）>
<878,種子文（しゅじもん）>
<879,寿字文（じゅじもん）>
<880,朱雀文（しゅじゃくもん・すざくもん）>
<881,珠光緞子（じゅっこうどんす）名物裂の一種>
<882,珠辺文（しゅへんもん）>
<883,須弥山文（しゅみせんもん）>
<884,撞木型十字門（しゅもくがたじゅうじもん）>
<885,樹木文（じゅもくもん）>
<886,珠文（じゅもん）>
<887,寿文（じゅもん）>
<888,狩猟文（しゅりょうもん）>
<889,寿老人（じゅろうじん）>
<890,棕梠竹文（しゅろちくもん）>
<891,棕梠文（しゅろもん）>
<892,
 将軍星文（しょうぐんほしもん）>
<893,昇降雲文（しょうこうぐももん）>
<894,猩猩文（しょうじょうもん）>
<895,正倉院裂（しょうそういんぎれ）>
<896,松竹梅唐草文（しょうちくばいからくさもん）>
<897,松竹梅鶴亀文（しょうちくばいつるかめもん）>
<898,松竹梅丸文（しょうちくばいまるもん）>
<899,松竹梅文（しょうちくばいもん）>
<900,昇天の龍文（しょうてんのりゅうもん）>
<901,尉と姥（じょうとうば）>
<902,紹巴裂（しょうはぎれ）>
<903,尚美紋（しょうびもん）＊紋章>
<904,菖蒲革（しょうぶかわ）＊絵革の一種>
<905,菖蒲文（しょうぶもん）>
<906,尚武紋（しょうぶもん）＊紋章>
<907,縄文（じょうもん）>
<908,
 定紋（じょうもん）>
<909,蜀江の錦（しょくこうのにしき）>
<910,蜀江文（しょくこうもん）>
<911,植物文（しょくぶつもん）>
<912,書籍文（しょせきもん）>
<913,白子型紙（しらこかたがみ）>
<914,白州格子（しらすごうし）＊紗綾形（さやがた）の俗称>
<915,白波文（しらなみもん）>
<916,白餅紋（しろもちもん）＊餅紋の一種>
<917,城持文（しろもちもん）>
<918,城文（しろもん）>
<919,新江戸褄模様（しんえどずまもよう）>
<920,蜃気楼文（しんきろうもん）>
<921,信仰紋（しんこうもん）>
<922,神社紋（じんじゃもん）>
<923,神馬文（しんばもん）>
<924,審美文（しんびもん）>
<925,人物文（じんぶつもん）>
<926,神馬文（じんめもん）>
<927,神紋（しんもん）>
<928,（す）>
<929,
 瑞雲文（ずいうんもん）>
<930,水煙の文様（すいえんのもんよう）>
<931,西瓜文（すいかもん）>
<932,水仙花文（すいせんかもん）>
<933,水天宮文（すいてんぐうもん）>
<934,水波文（すいはもん）>
<935,水辺文（すいへんもん）>
<936,水文（すいもん）>
<937,末広繋ぎ文（すえひろつなぎもん）>
<938,末広文（すえひろもん）>
<939,透し七宝文（すかししっぽうもん）>
<940,杉綾（すぎあや）>
<941,杉文（すぎもん）>
<942,朱雀文（すざくもん・しゅじゃくもん）>
<943,筋違文（すじちがいもん）>
<944,薄に桔梗文（すすきにききょうもん）>
<945,薄文（すすきもん）>
<946,雀踊文（すずめおどりもん）>
<947,雀文（すずめもん）>
<948,
 鈴文（すずもん）>
<949,裾模様（すそもよう）>
<950,鼈文（すっぽんもん）>
<951,酢の看板文様（すのかんばんもんよう）>
<952,州浜文（すはまもん）>
<953,隅入角（すみいりかく）>
<954,隅入角・十角文字繋ぎ縞文（すみいりかく・じゅうかくもんじつなぎしまもん）>
<955,隅切角（すみきりかく）>
<956,隅切三（すみきりさん）>
<957,隅立角（すみたてかく）>
<958,墨流し（すみながし）>
<959,住の江文（すみのえもん）>
<960,菫文（すみれもん）>
<961,磨消縄文（すりけしじょうもん）日本文様事典>
<962,摺文（すりもん）＊捺染法の一種>
<963,摺箔（すりはく）＊技法>
<964,（せ）>
<965,
 青梅立浪文（せいかいたつなみもん）>
<966,青海波に剣太鼓文（せいかいはにけんたいこもん・せいがいはにけんたいこもん）>
<967,青海波文（せいかいはもん・せいがいはもん）>
<968,青瑣文（せいさもん）>
<969,聖樹文（せいじゅもん）>
<970,青龍文（せいりゅうもん）>
<971,蜻龍文（せいりゅうもん）>
<972,石竹文（せきちくもん）>
<973,蜥龍文（せきりゅうもん）>
<974,鶺鴒文（せきれいもん）>
<975,雪花文（せっかもん）>
<976,雪月花文（せつげっかもん）>
<977,櫛歯文（せっしもん）>
<978,銭形文（ぜにがたもん）>
<979,蝉文（せみもん）>
<980,芹文（せりもん）>
<981,
 せわて御座文様（せわでござるもんよう）＊（せわ）はせを○で囲む。（で）はて・日本文様事典>
<982,仙鶴文（せんかくもん）>
<983,千切形文（せんぎりがたもん）>
<984,千剣菱（せんけんびし）>
<985,千筋（せんすじ）>
<986,扇子文（せんすもん）>
<987,千生・千成瓢箪（せんなりひょうたん）>
<988,千幅輪文（せんぷくりんもん）>
<989,扇面花卉文（せんめんかきもん）>
<990,扇面笠繋ぎ文（せんめんかさつなぎもん）>
<991,扇面文（せんめんもん）>
<992,先龍文（せんりゅうもん）>
<993,（そ）>
<994,
 早雲寺銀襴（そううんじぎんらん）＊名物裂の一種>
<995,双鶴文（そうかくもん）>
<996,葱花文（そうかもん）>
<997,双魚文（そうぎょもん）>
<998,宗薫緞子（そうくんどんす）＊名物裂の一種>
<999,双鳥唐花文（そうちょうからはなもん）>
<1000,双頭鳥文（そうとうちょうもん）>
<1001,双鳳文（そうほうもん）>
<1002,総模様（そうもよう）>
<1003,象文（ぞうもん）>
<1004,藻文（そうもん）>
<1005,双龍文（そうりゅうもん）>
<1006,蒼龍文（そうりゅうもん）>
<1007,相輪（そうりん）>
<1008,袖模様（そでもよう）>
<1009,素弁蓮華文（そべんれんげもん）日本文様事典>
<1010,染抜紋（そめぬきもん）>
<1011,空駈ける天馬文（そらかけるてんまもん）>
<1012,算盤絣（そろばんがすり）>
<1013,算盤珠文（そろばんたまもん）>
<1014,このページの先頭へ戻る>
<1015,た行>
<1016,（た）>
<1017,
 大菊花文（だいきくかもん）>
<1018,大極図文（だいきょくずもん）>
<1019,大鶏頭文（だいけいとうもん）>
<1020,大黒天（だいこくてん）>
<1021,太鼓腹模様（たいこばらもよう）>
<1022,大根文（だいこんもん）>
<1023,太子間道（たいしかんとう）>
<1024,大字文（だいじもん）>
<1025,大十絣（だいじゅうがすり）>
<1026,大小菊花文（だいしょうきくかもん）>
<1027,大聖寺梅鉢（だいしょうじうめばち）>
<1028,大燈金襴（だいとうきんらん）＊名物裂の一種>
<1029,大徳寺牡丹文（だいとくじぼたんもん）>
<1030,大宝相華文（だいほうそうげもん）>
<1031,玳瑁螺鈿（たいまいらでん）＊漆工技法の一種>
<1032,
 大明縞・大名縞（だいみょうじま）>
<1033,大文字文（だいもんじもん）>
<1034,対葉花（たいようか）>
<1035,大漁文（たいりょうもん）>
<1036,田植文（たうえもん）>
<1037,高砂文（たかさごもん）>
<1038,誰が袖（たがそで）＊衣服の袖の形に小さく作った懐中物>
<1039,鷹の羽文（たかのはもん）>
<1040,高蒔絵（たかまきえ）＊漆工蒔絵の一種>
<1041,鷹文（たかもん）>
<1042,宝七宝文（たからしっぽうもん）>
<1043,宝尽し文（たからずくしもん）>
<1044,宝船文（たからぶねもん）>
<1045,滝縞（たきじま）>
<1046,竹に雀文（たけにすずめもん）>
<1047,竹に虎文（たけにとらもん）>
<1048,竹文（たけもん）>
<1049,
 蛸唐草（たこからくさ）>
<1050,襷唐花文（たすきからはなもん）>
<1051,襷文（たすきもん）>
<1052,立鶴文（たちづるもん）>
<1053,立波文（たちなみもん）>
<1054,橘文（たちばなもん）>
<1055,立牡丹文（たちぼたんもん）>
<1056,立湧（たちわき・たちわく・たてわく）>
<1057,立湧に尾長鳥文（たちわきにおながどりもん）>
<1058,竜田川文・龍田川文（たつたがわもん）>
<1059,立波（たつなみ）>
<1060,手綱文（たづなもん）>
<1061,経絣（たてがすり）>
<1062,立三桝文（たてみますもん）>
<1063,伊達模様（だてもよう）>
<1064,経文（たてもん）>
<1065,伊達紋（だてもん）>
<1066,楯文様（たてもんよう）日本文様事典>
<1067,
 経緯絣（たてよこがすり）>
<1068,立湧（たてわき）>
<1069,束ね熨斗に打出の小槌文（たばねのしにうちでのこづちもん）>
<1070,束ね熨斗に橘文（たばねのしにたちばなもん）>
<1071,打板文（だばんもん）＊（ちょうばんもん）と読むこともある。>
<1072,玉垣文（たまがきもん）>
<1073,珠の雲文（たまのくももん）>
<1074,玉文（たまもん）>
<1075,太夫角（たゆうかく）>
<1076,太夫鹿の子文（たゆうかのこもん）>
<1077,達磨（だるま）>
<1078,達磨文（だるまもん）>
<1079,垂角（たれかく）>
<1080,俵文（たわらもん）>
<1081,単位文様（たんいもよう）>
<1082,団鳳文（だんおうもん）>
<1083,団鶴文（だんかくもん）>
<1084,
 団禧字文（だんきじもん）>
<1085,段亀甲文（だんきっこうもん）>
<1086,団子文（だんごもん）>
<1087,団七文（だんしちもん）>
<1088,丹字文（たんじもん）>
<1089,団十郎縞（だんじゅうろうじま）>
<1090,団寿字文（だんじゅじもん）>
<1091,段段縞（だんだらじま）>
<1092,段繋文（だんつなぎもん）>
<1093,単独模様（たんどくもよう）>
<1094,団卍文（だんまんじもん）>
<1095,団万寿文（だんまんじゅもん）>
<1096,団龍文（だんりゅうもん）>
<1097,（ち）>
<1098,
 違鎌文（ちがいかまもん）>
<1099,滕文（ちきりもん）>
<1100,千切文（ちぎりもん）>
<1101,竹管文（ちくかんもん）>
<1102,竹林群雀文（ちくりんぐんじゃくもん）>
<1103,竹林文（ちくりんもん）>
<1104,千歳模様（ちとせもよう）＊文様の施し方の一様式>
<1105,茶弁慶（ちゃべんけい）>
<1106,直弧文（ちょっこもん）>
<1107,千鳥格子文（ちどりごうしもん）>
<1108,千鳥繋文（ちどりつなぎもん）>
<1109,千鳥文（ちどりもん）>
<1110,茶臼・臼・杵文（ちゃうす・うす・きねもん）>
<1111,茶の実文（ちゃのみもん）>
<1112,茶屋辻模様（ちゃやのつじもよう）＊夏衣の総模様の一種>
<1113,中大柄（ちゅうおおがら）>
<1114,
 中形（ちゅうがた）>
<1115,中柄（ちゅうがら）>
<1116,中啓文（ちゅうけいもん）>
<1117,中小柄（ちゅうこがら）>
<1118,抽象模様（ちゅうしょうもよう）>
<1119,中大明（ちゅうだいみょう）＊縞柄の一種>
<1120,中棒縞（ちゅうぼうじま）＊縞柄の一種>
<1121,中模様（ちゅうもよう）>
<1122,長脚卍字文（ちょうきゃくまんじもん）>
<1123,丁子唐草文（ちょうじからくさもん）>
<1124,丁子立湧文（ちょうじたちわくもん）>
<1125,丁子文（ちょうじもん）>
<1126,鳥獣花卉文（ちょうじゅうかきもん）>
<1127,鳥獣蜀江錦文（ちょうじゅうしょっこうにしきもん）>
<1128,鳥獣連珠文（ちょうじゅうれんじゅもん）>
<1129,長寿文（ちょうじゅもん）>
<1130,
 鳥樹文（ちょうじゅもん）>
<1131,長生殿文（ちょうせいでんもん）>
<1132,蝶・鳥文（ちょう・とりもん）>
<1133,蝶熨斗に松竹梅文（ちょうのしにしょうちくばいもん）>
<1134,提盤文（ちょうばんもん）>
<1135,打板文（ちょうばんもん）>
<1136,蝶比翼文（ちょうひよくもん）>
<1137,蝶文（ちょうもん）>
<1138,千代紙（ちよがみ）>
<1139,直線文様（ちょくせんもんよう）>
<1140,千代田模様（ちよだもよう）>
<1141,直弧文（ちょっこもん・日本の文様／ちょくこもん・日本文様事典）>
<1142,散し模様（ちらしもよう）>
<1143,塵絣（ちりがすり）＊縞柄一種>
<1144,ち龍（ちりゅう・みずち）＊ちは璃の左が虫>
<1145,珍絣（ちんがすり）＊縞柄の一種>
<1146,沈金（ちんきん）＊漆工技法の一種>
<1147,狆文（ちんもん）>
<1148,（つ）>
<1149,
 堆朱（ついしゅ）＊漆工技法の一種>
<1150,堆黒（ついこく）＊漆工技法の一種>
<1151,追儺（ついな）>
<1152,杖と瓢文（つえとひょうもん）>
<1153,月梅文（つきうめもん）>
<1154,撞座の文様（つきざのもんよう）>
<1155,月字文（つきじもん）>
<1156,月に雁文（つきにがんもん）>
<1157,月の輪文（つきのわもん）>
<1158,月星文（つきほしもん）>
<1159,月文（つきもん）>
<1160,月雪花文（つきゆきはなもん）>
<1161,土筆文（つくしもん）>
<1162,土坡文（つくりつちもん）日本文様事典>
<1163,辻が花染（つじがはなぞめ）＊絞り染の一種>
<1164,鼓胴文（つずみどうもん）>
<1165,鼓文（つずみもん）>
<1166,蔦葛文（つたかずらもん）>
<1167,
 蔦細道文（つたのほそみちもん）>
<1168,蔦丸文（つたまるもん）>
<1169,蔦文（つたもん）>
<1170,槌車波文（つちぐるまなみもん）>
<1171,槌車文（つちぐるまもん）>
<1172,槌文（つちもん）>
<1173,繋ぎ輪違文（つなぎわちがいもん）>
<1174,角文（つのもん）>
<1175,椿唐草丸文（つばきからくさまるもん）>
<1176,椿唐草文（つばきからくさもん）>
<1177,椿孔雀文（つばきくじゃくもん）>
<1178,椿文（つばきもん）>
<1179,鐔文・鍔文（つばもん）>
<1180,褄模様（つまもよう）>
<1181,詰田文（つめたもん）>
<1182,蔓葵文（つるあおいもん）>
<1183,鶴亀（つるかめ）>
<1184,剣文（つるぎもん・けんもん）>
<1185,蔓草状花卉文（つるくさじょうかきもん）>
<1186,蔓花文（つるはなもん）>
<1187,蔓花菱（つるはなびし）>
<1188,鶴文（つるもん）>
<1189,蔓龍胆文（つるりんどうもん）>
<1190,（て）>
<1191,
 手描友禅（てがきゆうぜん）>
<1192,手柏（てがしわ）＊縞柄の呼称>
<1193,手杵文（てぎねもん）>
<1194,手先模様（てさきもよう）>
<1195,鉄拐仙人文（てっかいせんにんもん）>
<1196,鉄線花丸文（てっせんかまるもん）>
<1197,鉄線花文（てっせんかもん）>
<1198,徹翁金襴（てっとうきんらん）>
<1199,手毬文（てまりもん）>
<1200,電光文（でんこうもん）>
<1201,天体文（てんたいもん）>
<1202,天地文（てんちもん）>
<1203,天突・天衝（てんつき）>
<1204,天童（てんどう）>
<1205,天女文（てんにょもん）>
<1206,天人文（てんにんもん）>
<1207,天馬文（てんばもん）>
<1208,転風（てんぷう）>
<1209,（と）>
<1210,
 頭雲文（とううんもん）>
<1211,藤花文（とうかもん・ふじはなもん）>
<1212,桃花文（とうかもん）>
<1213,唐辛子文（とうがらしもん）>
<1214,蕃椒文（とうがらしもん）>
<1215,道元緞子（どうげんどんす）＊名物裂の一種>
<1216,唐桟（とうざん）綿織物の一種>
<1217,童子格子（どうじごうし）>
<1218,唐人笠紋（とうじんかさもん）>
<1219,唐人文（とうじんもん）>
<1220,饕餮文（とうてつもん）日本文様事典>
<1221,東坡文（とうばもん）>
<1222,動物文（どうぶつもん）>
<1223,動物闘争文（どうぶつとうそうもん）日本文様事典>
<1224,遠文（とうもん）>
<1225,遠山文（とうやまもん）>
<1226,桐鳳文（どうほうもん）>
<1227,
 登龍門文様（とうりゅうもんもんよう）>
<1228,遠菱（とおびし）>
<1229,研出蒔絵（とぎだしまきえ）＊漆工蒔絵の一種>
<1230,木賊丸文（とくさまるもん）>
<1231,木賊文（とくさもん）>
<1232,独立模様（どくりつもよう）>
<1233,棘付アイウシ（とげつきあいうし）＊アイヌ文様の一種>
<1234,どし縞（どしじま）＊縞柄の一種>
<1235,独鈷文（とっこもん）>
<1236,馴鹿文（となかいもん）>
<1237,飛び雁金（とびかりがね）>
<1238,飛鶴文（とびつるもん）>
<1239,飛文様（とびもよう）文様の事典＊文様の織り出し方の一種>
<1240,飛文（とびもん）>
<1241,鵄文・鴟文・鳶文・止比文（とびもん）>
<1242,富田金襴（とみたきんらん）＊名物裂の一種>
<1243,
 巴麻の葉文（ともえあさのはもん）>
<1244,巴桜文（ともえさくらもん）>
<1245,巴取藤入文（ともえどりふじいりもん）>
<1246,巴に雲文（ともえにくももん）>
<1247,巴文字文（ともえもじもん）>
<1248,巴文（ともえもん）>
<1249,虎絣（とらがすり）＊絣織物の一種>
<1250,鳥居文（とりいもん）>
<1251,鳥襷花菱文（とりだすきはなびしもん）>
<1252,鳥襷文（とりだすきもん）>
<1253,鳥に唐草文（とりにからくさもん）>
<1254,鳥文（とりもん）>
<1255,緞子（どんす）＊織物の一種>
<1256,蜻蛉沢潟文（とんぼおもだかもん）>
<1257,蜻蛉絣（とんぼがすり）＊絣柄の一種>
<1258,蜻蛉文（とんぼもん）>
<1259,このページの先頭へ戻る>
<1260,な行>
<1261,（な）>
<1262,
 仲蔵縞（なかぞうじま）>
<1263,中模様（なかもよう）>
<1264,長模様（ながもよう）>
<1265,流れ菊文（ながれきくもん）>
<1266,流れ雲文（ながれくももん）>
<1267,梛の襷にどくだみ文（なぎのたすきにどくだみもん）>
<1268,梛文（なぎもん）>
<1269,梨子地（なしじ）＊漆工技法の一種>
<1270,梨文（なしもん）>
<1271,茄子文（なすもん）>
<1272,夏縞（なつじま）＊縞木綿の一種>
<1273,撫で角（なでかく）>
<1274,撫子文（なでしこもん）>
<1275,魚々子紋（ななこもん）>
<1276,靡き沢潟文（なびきおもだかもん）>
<1277,靡き桐文（なびききりもん）>
<1278,靡く柳文（なびくやなぎもん）>
<1279,波兎文（なみうさぎもん）>
<1280,波頭文（なみがしらもん）>
<1281,
 波頭に梅松楓散し文（なみがしらにうめまつかえでちらしもん）>
<1282,波に魚文（なみにうおもん）>
<1283,波に鳥文（なみにとりもん）>
<1284,波に舟文（なみにふねもん）>
<1285,波丸文（なみまるもん）>
<1286,波に龍文（なみにりゅうもん）>
<1287,波文（なみもん）>
<1288,竝文（ならべもん）>
<1289,成瓢文（なりひさごもん）>
<1290,業平文（なりひらもん）>
<1291,縄目（なわめ）>
<1292,南天文（なんてんもん）>
<1293,南蛮人文（なんばんじんもん）>
<1294,南蛮船文（なんばんせんもん）>
<1295,（に）>
<1296,
 ニ崩文（にくずしもん）>
<1297,錦（にしき）＊絹織物の一種>
<1298,日象文（にっしょうもん）>
<1299,二の字絣（にのじがすり）>
<1300,ニ八絣（にはちがすり）>
<1301,二分縞（にぶじま）>
<1302,二方連続模様（にほうれんぞくもよう）>
<1303,如意（にょい）>
<1304,如意頭（にょいがしら）>
<1305,二龍戯珠文（にりゅうぎしゅもん）>
<1306,鶏文（にわとりもん）>
<1307,人形手（にんぎょうで）>
<1308,忍冬唐草文（にんどうからくさもん）>
<1309,忍冬文（にんどうもん・文様の事典／にんとうもん・日本の文様）>
<1310,（ぬ）>
<1311,
 縫取模様（ぬいとりもよう）>
<1312,縫取紋（ぬいとりもん）>
<1313,縫箔（ぬいはく）>
<1314,縫目模様（ぬいめもよう）>
<1315,縫文様（ぬいもんよう）>
<1316,縫紋（ぬいもん）>
<1317,縫分縞（ぬいわけじま）>
<1318,抜絣（ぬきがすり）>
<1319,抜簾文（ぬきすもん）>
<1320,幣文（ぬさもん）>
<1321,（ね）>
<1322,
 捻梅（ねじうめ）>
<1323,鼠絣（ねずみがすり）>
<1324,鼠縞（ねずみじま）>
<1325,鼠文（ねずみもん）>
<1326,根竹襷に笹文（ねだけたすきにささもん）>
<1327,子の日の文（ねのひのもん）>
<1328,（の）>
<1329,
 野馬文（のうまもん）>
<1330,野曝文（のざらしもん）>
<1331,熨斗・亀甲・鶴文（のし・きっこう・つるもん）>
<1332,熨斗目模様（のしめもよう）>
<1333,熨斗文（のしもん）>
<1334,覗き文（のぞきもん）＊紋章の一種>
<1335,野辺に雀文（のべにすずめもん）>
<1336,登り桐文（のぼりきりもん）>
<1337,ノルウェーの馬文（のるうぇーのうまもん）>
<1338,ノルウェーの鳥文（のるうぇーのとりもん）>
<1339,このページの先頭へ戻る>
<1340,は行>
<1341,（は）>
<1342,
 梅花文（ばいかもん）>
<1343,梅玉縞（ばいぎょくじま）>
<1344,梅月文（ばいげつもん）>
<1345,梅幸菊（ばいこうぎく）>
